Planetary Parameters,Unnamed: 1,Unnamed: 2,Unnamed: 3,Unnamed: 4,Unnamed: 5,Unnamed: 6,Unnamed: 7,Unnamed: 8,Unnamed: 9,Unnamed: 10,Unnamed: 11,Unnamed: 12,Unnamed: 13,Unnamed: 14,Unnamed: 15,Unnamed: 16,Unnamed: 17,Unnamed: 18,Unnamed: 19
Enter your data into the blue blocks.,,,,,,,,,,,,,,,,,,,
Primary Name:,,BD-05°1844 (A),,,Spectral Class,K3V,Temperature,4600,,,,,,,,,,,
Colony Name,,Pacifica,,,Colony Founding Date:,2144-09-13 00:00:00,Small Flare,10000000000000000,Joules,1.5231187555101104e-05,Rads/pulse @ orbital dist,,,,,,,,
,,,,,,,Big 4B Flare,10000000000000000000,Joules,0.015231187555101102,Rads/pulse @ orbital dist,,,,,,,,
Primary Mass,,,0.58,1154199999999999951399894908928,kg,,,,,,,,,,,,,,
Mean Orbital Distance (AU's):,,,0.482,Secondary Luminosity,,0.05,,,,,,,,,,,,,
Stellar Luminosity (Bolometric),,,0.24,Secondary Apastron Distance.,,320,Add'l Instellation,,4.8828125e-07,0.476216,,,,,,,,,
Stellar Diameter (km),,,854158.3732193009,Secondary Periastron Distance.,,115,Add'l Instellation,,3.780718336483932e-06,,,,,,,,,,
Orbital Eccentricity,,,0.012,Average Instellation,,1.0330731575916532,Intellation at Periastron,,1.058288683141364,Instellation at Apoastron,,1.008688476202891,,,,,,,
Surf magnetic field (uT) avg photosphere,,,100,Sol=0.52 deg,Apparent Size,0.6769470924684086,Degrees,Apparent Size,0.6942308480207935,Degrees,Apparent Size,0.6605030335420505,Degrees,,0.487784,,,,
,,,0.1930692551724138,0.4393964669548605,,,,,,,,,,,,,,,
Length of Local Year in Earth Years:,,,,0.4393964669548605,,,,,,,,,,,,,,,
Blackbody Temp (K),225.32733101624717,degrees Kelvin,,0.4393964669548605,As a % of Earth's Year,,,,,,,,,,,,,,
Surf Temp,293.9656019266469,degrees Kelvin,,160.48912015879586,# of Earth Days in Local Year,,,,,,,,,,,,,,
,20.815601926646934,degrees Celcius,,or,,11.73888381110055,,44.33302866603299,,19.981719961979252,,,,,,,,,
,69.46808346796448,degrees Farenheit,,160,days,11,hours,44,minutes,19.981719961979252,seconds,,,,,,,,
Albedo:,0.34,,,,,,,,,,,,,,,,,,
Local Day:,98,hours,,39.256501525159706,Local days in Local Year,,,,,,,,,,,,,,
,7,minutes,,or,,25.13714946565119,,8.228967939071481,,13.738076344288856,,,,,,,,,
,2,seconds,,39,days,25,hours,8,minutes,13.738076344288856,seconds,,,,,,,,
# Moons:,1,double planet,,,,,,,,,,,,,,,,,
Solar Storm intensity,11,"1= calm, 10 = intense, ",12mya,353222,seconds/day ,4.088217592592593,Earth Days,1.1162472869142972,Siderial Days,,,,,,,,,,
