Planetary Parameters,,,,,,,,,,,,,,,,,,,
Enter your data into the blue blocks.,,,,,,,,,,,,,,,,,,,
Primary Name:,,Sigma Draconis,,,Spectral Class,K0V,Temperature,5200,,,,,,,,,,,
Colony Name,,Medina,,,Colony Founding Date:,27-May-2167,Small Flare,1E+18,Joules,0.0,Rads/pulse @ orbital dist,,,,,,,,
,,,,,,,Big 4B Flare,1E+21,Joules,0.8,Rads/pulse @ orbital dist,,,,,,,,
Primary Mass,,,0.82,1.6318E+30,kg,,,,,,,,,,,,,,
Mean Orbital Distance (AU's):,,,0.6782,Secondary Luminosity,,0,,,,,,,,,,,,,
Stellar Luminosity (Bolometric),,,0.46,Secondary Apastron Distance.,,1,Add'l Instellation,,0,0.6368298,,,,,,,,,
Stellar Diameter (km),,,"1,046,083",Secondary Periastron Distance.,,1,Add'l Instellation,,0,,,,,,,,,,
Orbital Eccentricity,,,0.0610,Average Instellation,,1.001,Intellation at Periastron,,1.134,Instellation at Apoastron,,0.888,,,,,,,
Surf magnetic field (uT) avg photosphere,,,120,Sol=0.52 deg,Apparent Size,0.589,Degrees,Apparent Size,0.647,Degrees,Apparent Size,0.541,Degrees,,0.7195702,,,,
,,,0.380416639,0.616779246,,,,,,,,,,,,,,,
Length of Local Year in Earth Years:,,,,0.617,,,,,,,,,,,,,,,
Blackbody Temp (K),242,degrees Kelvin,,61.678%,As a % of Earth's Year,,,,,,,,,,,,,,
Surf Temp,295,degrees Kelvin,,225.278,# of Earth Days in Local Year,,,,,,,,,,,,,,
,22,degrees Celcius,,or,,6.672,,40.324,,19.45523041,,,,,,,,,
,71,degrees Farenheit,,225,days,6,hours,40,minutes,19.455,seconds,,,,,,,,
Albedo:,0.29,,,,,,,,,,,,,,,,,,
Local Day:,22,hours,,237.444,Local days in Local Year,,,,,,,,,,,,,,
,46,minutes,,or,,9.774,,46.441,,26.48401606,,,,,,,,,
,13,seconds,,237,days,9,hours,46,minutes,26.484,seconds,,,,,,,,
# Moons:,1,,,,,,,,,,,,,,,,,,
Solar Storm intensity,11,"1= calm, 10 = intense, ",1 mya,81973,seconds/day ,0.948761574,Earth Days,1.004,Siderial Days,,,,,,,,,,
Radiation:,7256.661978,millirads/Eday,,"19,464,019.455",seconds/year,1,,2,(Earth = 1),,,,,,,,,,
Tectonics,active,,,4    ,Weeks from the planet to the hyperspace terminus,,,2,# of poles of magnetic field,,,,,,,,,,
# inferior Planets,,1,,,,,,15.560,Mag field strngth at radius of 10000 km (uT),,,,,,,,,,
Mean Planetary Density (g/cm3):,,,,5.31,,,,,,,,,,,,,,,
